36	102.8970	0.98497	0.1	(1,0,22)	51.4485	0.50763	6.37906
37	103.1538	0.98322	1.0	( 1 2 5)	51.5769	0.50853	6.39043
38	103.1538	0.98322	1.0	(0,2,16)	51.5769	0.50853	6.39043
39	104.8493	0.97192	0.1	(0,0,24)	52.4247	0.51445	6.46474
40	106.2548	0.96290	0.1	( 2 1 7)	53.1274	0.51926	6.52525
41	108.2176	0.95083	0.7	( 1 2 8)	54.1088	0.52586	6.60813
42	113.0256	0.92361	0.3	(2,1,10)	56.5128	0.54136	6.80289
43	115.9091	0.90877	0.5	(1,2,11)	57.9546	0.55020	6.91398
44	117.2365	0.90228	0.2	(0,2,19)	58.6183	0.55415	6.96365
45	117.6825	0.90015	0.4	(1,1,21)	58.8412	0.55546	6.98012
46	120.5435	0.88704	0.3	( 3 0 0)	60.2718	0.56367	7.08331
47	121.8585	0.88132	0.5	( 3 0 3)	60.9292	0.56733	7.12926
48	122.7950	0.87737	0.5	(2,1,13)	61.3975	0.56989	7.16141
49	125.9239	0.86482	0.2	( 3 0 6)	62.9620	0.57816	7.26535
50	126.1554	0.86393	0.1	(0,0,27)	63.0777	0.57875	7.27283
51	126.9074	0.86108	0.1	(1,2,14)	63.4537	0.58067	7.29691
52	129.9380	0.85014	0.1	(0,1,26)	64.9690	0.58814	7.39076
53	136.5464	0.82920	0.1	(0,2,22)	68.2732	0.60299	7.57739
54	137.0026	0.82790	0.5	(2,1,16)	68.5013	0.60394	7.58935
55	139.3771	0.82137	0.4	(1,1,24)	69.6886	0.60874	7.64966
56	145.4953	0.80659	0.1	(2,0,23)	72.7477	0.61990	7.78986

♣ λ(2θ) = 1.54059Å (Cu)
