26	80.5463	1.19161	0.1	(0,1,17)	40.2731	0.41960	5.27285
27	80.6973	1.18976	0.2	(1,1,12)	40.3487	0.42025	5.28105
28	84.5734	1.14484	0.7	(0,2,10)	42.2867	0.43674	5.48827
29	87.3582	1.11537	1.1	(2,0,11)	43.6791	0.44828	5.63328
30	90.1108	1.08831	0.7	(1,0,19)	45.0554	0.45943	5.77334
31	91.0290	1.07971	0.3	(0,0,21)	45.5145	0.46309	5.81933
32	91.4505	1.07583	0.3	(1,1,15)	45.7253	0.46476	5.84031
33	93.7101	1.05574	1.0	(0,2,13)	46.8550	0.47360	5.95145
34	95.2767	1.04248	0.1	(0,1,20)	47.6383	0.47963	6.02715
35	97.2973	1.02614	0.3	(2,0,14)	48.6487	0.48726	6.12313
36	100.5372	1.00162	0.3	( 2 1 1)	50.2686	0.49919	6.27302
37	100.9406	0.99870	0.6	( 1 2 2)	50.4703	0.50065	6.29134
38	103.7841	0.97896	1.6	( 1 2 5)	51.8921	0.51075	6.41822
39	104.7046	0.97286	0.9	(1,1,18)	52.3523	0.51395	6.45845
40	105.3980	0.96836	0.8	(0,2,16)	52.6990	0.51634	6.48847
41	106.6101	0.96067	0.3	(1,0,22)	53.3051	0.52047	6.54040
42	107.0773	0.95777	0.3	( 2 1 7)	53.5387	0.52205	6.56022
43	109.1649	0.94521	1.4	(0,0,24)	54.5824	0.52899	6.64743
44	109.1649	0.94521	1.4	( 1 2 8)	54.5824	0.52899	6.64743
45	109.9803	0.94047	0.1	(2,0,17)	54.9901	0.53165	6.68090
46	112.9378	0.92407	0.1	(0,1,23)	56.4689	0.54108	6.79944
47	114.2918	0.91696	0.5	(2,1,10)	57.1459	0.54528	6.85221
48	117.3779	0.90161	1.1	(1,2,11)	58.6890	0.55457	6.96888
49	120.5236	0.88713	0.4	(0,2,19)	60.2618	0.56362	7.08261
50	121.1887	0.88421	0.6	( 3 0 0)	60.5944	0.56548	7.10597
51	121.5944	0.88246	1.0	(1,1,21)	60.7972	0.56660	7.12010
52	122.5908	0.87822	1.0	( 0 3 3)	61.2954	0.56933	7.15444
53	124.7959	0.86922	1.1	(2,1,13)	62.3980	0.57523	7.22850
54	126.9386	0.86096	0.4	( 3 0 6)	63.4693	0.58075	7.29790
55	129.2703	0.85248	0.3	(1,2,14)	64.6352	0.58653	7.37052
56	133.0576	0.83978	0.1	(0,0,27)	66.5288	0.59540	7.48196
57	134.8158	0.83432	0.1	( 0 3 9)	67.4079	0.59929	7.53092
58	136.8064	0.82846	0.4	(0,1,26)	68.4032	0.60353	7.58422
59	140.4867	0.81847	0.9	(2,1,16)	70.2434	0.61089	7.67672
60	142.3549	0.81382	0.1	(0,2,22)	71.1775	0.61439	7.72065
61	146.6703	0.80407	1.0	(1,1,24)	73.3351	0.62184	7.81426
62	147.9569	0.80142	0.1	(1,2,17)	73.9784	0.62389	7.84003
63	148.2392	0.80086	0.1	(0,3,12)	74.1196	0.62433	7.84555

♣ λ(2θ) = 1.54059Å (Cu)
