21	77.4779	1.23095	0.2	( 0 2 7)	38.7389	0.40619	5.10434
22	79.4117	1.20576	1.9	( 2 0 8)	39.7058	0.41468	5.21098
23	79.8508	1.20023	0.1	(1,1,12)	39.9254	0.41659	5.23498
24	84.0070	1.15111	0.5	(0,2,10)	42.0035	0.43436	5.45837
25	86.6690	1.12246	1.1	(2,0,11)	43.3345	0.44545	5.59769
26	87.9664	1.10922	0.7	(1,0,19)	43.9832	0.45077	5.66451
27	88.3996	1.10490	0.2	(0,0,21)	44.1998	0.45253	5.68666
28	90.1340	1.08809	0.2	(1,1,15)	45.0670	0.45952	5.77451
29	92.7334	1.06428	1.0	(0,2,13)	46.3667	0.46980	5.90370
30	96.1543	1.03528	0.2	(2,0,14)	48.0772	0.48296	6.06907
31	100.5895	1.00124	0.2	( 2 1 1)	50.2948	0.49938	6.27540
32	100.9748	0.99846	0.5	( 1 2 2)	50.4874	0.50077	6.29289
33	102.7414	0.98604	0.7	(1,1,18)	51.3707	0.50708	6.37215
34	103.6898	0.97959	1.8	( 1 2 5)	51.8449	0.51042	6.41407
35	103.6898	0.97959	1.8	(1,0,22)	51.8449	0.51042	6.41407
36	103.8546	0.97849	0.9	(0,2,16)	51.9273	0.51099	6.42132
37	105.6424	0.96679	0.3	(0,0,24)	52.8212	0.51717	6.49900
38	106.8320	0.95929	0.2	( 2 1 7)	53.4160	0.52122	6.54982
39	108.1918	0.95098	0.1	(2,0,17)	54.0959	0.52577	6.60705
40	108.8221	0.94722	1.2	( 1 2 8)	54.4111	0.52786	6.63326
41	113.7021	0.92003	0.4	(2,1,10)	56.8510	0.54346	6.82934
42	116.6329	0.90521	1.1	(1,2,11)	58.3165	0.55236	6.94117
43	118.0928	0.89822	0.5	(0,2,19)	59.0464	0.55666	6.99519
44	118.5840	0.89592	1.0	(1,1,21)	59.2920	0.55809	7.01311
45	121.2751	0.88384	0.6	( 3 0 0)	60.6375	0.56572	7.10899
46	122.6146	0.87812	1.0	( 0 3 3)	61.3073	0.56940	7.15525
47	123.6469	0.87385	1.1	(2,1,13)	61.8234	0.57218	7.19024
48	126.7625	0.86162	0.4	( 3 0 6)	63.3813	0.58030	7.29229
49	127.3643	0.85937	0.1	(0,0,27)	63.6822	0.58182	7.31139
50	127.8495	0.85758	0.2	(1,2,14)	63.9247	0.58303	7.32663
51	131.2121	0.84580	0.3	(0,1,26)	65.6061	0.59115	7.42867
52	134.2421	0.83607	0.1	( 0 3 9)	67.1211	0.59804	7.51514
53	137.9038	0.82536	0.1	(0,2,22)	68.9519	0.60579	7.61262
54	138.2315	0.82446	0.9	(2,1,16)	69.1158	0.60646	7.62097
55	140.8974	0.81743	1.0	(1,1,24)	70.4487	0.61168	7.68655
56	144.9428	0.80780	0.1	(1,2,17)	72.4714	0.61896	7.77811
57	147.2682	0.80282	0.1	(2,0,23)	73.6341	0.62280	7.82636

♣ λ(2θ) = 1.54059Å (Cu)
