22	73.7837	1.28317	0.1	( 0 2 4)	36.8918	0.38966	4.89661
23	75.0207	1.26505	2.6	( 2 0 5)	37.5104	0.39524	4.96675
24	75.4363	1.25911	0.6	(0,0,18)	37.7181	0.39711	4.99018
25	76.2540	1.24763	3.2	(1,0,16)	38.1270	0.40076	5.03610
26	78.2863	1.22025	0.2	( 0 2 7)	39.1431	0.40975	5.14910
27	80.3067	1.19456	1.8	( 2 0 8)	40.1534	0.41856	5.25983
28	80.7129	1.18957	0.1	(0,1,17)	40.3564	0.42032	5.28190
29	81.1129	1.18471	0.1	(1,1,12)	40.5565	0.42204	5.30356
30	85.1126	1.13896	0.3	(0,2,10)	42.5563	0.43900	5.51660
31	87.8977	1.10991	1.4	(2,0,11)	43.9488	0.45049	5.66099
32	90.2842	1.08667	0.8	(1,0,19)	45.1421	0.46012	5.78205
33	91.0798	1.07924	0.2	(0,0,21)	45.5399	0.46329	5.82186
34	91.8712	1.07200	0.1	(1,1,15)	45.9356	0.46642	5.86118
35	94.2558	1.05106	1.0	(0,2,13)	47.1279	0.47571	5.97795
36	95.4555	1.04100	0.1	(0,1,20)	47.7277	0.48031	6.03572
37	97.8506	1.02181	0.2	(2,0,14)	48.9253	0.48933	6.14907
38	101.4732	0.99490	0.2	( 2 1 1)	50.7366	0.50256	6.31540
39	101.8786	0.99204	0.3	( 1 2 2)	50.9393	0.50401	6.33363
40	103.5069	0.98083	0.1	( 2 1 4)	51.7535	0.50977	6.40602
41	104.7355	0.97266	1.5	( 1 2 5)	52.3677	0.51405	6.45979
42	105.1514	0.96995	0.5	(1,1,18)	52.5757	0.51549	6.47783
43	105.9746	0.96468	0.7	(0,2,16)	52.9873	0.51831	6.51327
44	106.8062	0.95945	0.3	(1,0,22)	53.4031	0.52113	6.54873
45	108.0474	0.95185	0.1	( 2 1 7)	54.0237	0.52529	6.60102
46	109.3138	0.94433	0.4	(0,0,24)	54.6569	0.52947	6.65357
47	110.1488	0.93950	1.2	( 1 2 8)	55.0744	0.53220	6.68778
48	110.5761	0.93707	0.1	(2,0,17)	55.2880	0.53358	6.70514
49	113.1475	0.92296	0.1	(0,1,23)	56.5738	0.54174	6.80768
50	115.3172	0.91173	0.2	(2,1,10)	57.6586	0.54841	6.89153
51	118.4340	0.89662	1.2	(1,2,11)	59.2170	0.55765	7.00765
52	121.1844	0.88423	0.6	(0,2,19)	60.5922	0.56546	7.10582
53	122.1187	0.88022	0.9	(1,1,21)	61.0594	0.56804	7.13824
54	122.5805	0.87827	0.5	( 3 0 0)	61.2903	0.56930	7.15409
55	124.0057	0.87239	1.1	( 0 3 3)	62.0029	0.57314	7.20227
56	125.9473	0.86473	1.0	(2,1,13)	62.9737	0.57822	7.26611
57	127.4375	0.85910	0.1	(2,0,20)	63.7187	0.58201	7.31369
58	127.9438	0.85724	0.1	(1,0,25)	63.9719	0.58327	7.32958
59	128.4370	0.85545	0.2	( 3 0 6)	64.2185	0.58449	7.34492
60	130.4979	0.84822	0.2	(1,2,14)	65.2490	0.58947	7.40753
61	133.1743	0.83941	0.1	(0,0,27)	66.5872	0.59566	7.48527
62	136.5204	0.82928	0.1	( 0 3 9)	68.2602	0.60293	7.57670
63	137.1146	0.82758	0.2	(0,1,26)	68.5573	0.60417	7.59227
64	142.0024	0.81467	0.8	(2,1,16)	71.0012	0.61374	7.71252
65	143.3179	0.81152	0.1	(0,2,22)	71.6590	0.61613	7.74249
66	147.5191	0.80231	1.0	(1,1,24)	73.7596	0.62320	7.83137
67	149.8008	0.79784	0.1	(1,2,17)	74.9004	0.62669	7.87524

♣ λ(2θ) = 1.54059Å (Cu)
